# robots.txt for Amaanitvam Foundation Platform

User-agent: *
Allow: /
Allow: /about
Allow: /programs
Allow: /impact
Allow: /events
Allow: /events/view/*
Allow: /events/*
Allow: /internships
Allow: /internships/domain/*
Allow: /internships/opportunity/*
Allow: /internships/apply
Allow: /internships/status
Allow: /contact
Allow: /donate
Allow: /verify-certificate
Allow: /volunteer
Allow: /privacy-policy
Allow: /terms-and-conditions

# Disallow Private Console Dashboards & Admin Pages
Disallow: /volunteer/dashboard
Disallow: /intern/dashboard
Disallow: /admin
Disallow: /admin/*

# Sitemap Location
Sitemap: https://amaanitvam.org/sitemap.xml
